Column 1,Column 2,Column 3,Column 4
1,"Stephen Curry, PG",Golden State Warriors,"$55,761,216"
2,"Joel Embiid, C",Philadelphia 76ers,"$51,415,938"
3,"Nikola Jokic, C",Denver Nuggets,"$51,415,938"
4,"Kevin Durant, PF",Phoenix Suns,"$51,179,021"
5,"Bradley Beal, SG",Phoenix Suns,"$50,203,930"
6,"Kawhi Leonard, SF",LA Clippers,"$49,350,000"
7,"Devin Booker, SG",Phoenix Suns,"$49,205,800"
8,"Paul George, F",Philadelphia 76ers,"$49,205,800"
9,"Karl-Anthony Towns, C",New York Knicks,"$49,205,800"
10,"Jaylen Brown, SG",Boston Celtics,"$49,205,800"
RK,NAME,TEAM,SALARY
11,"Jimmy Butler III, SF",Golden State Warriors,"$48,798,677"
12,"Giannis Antetokounmpo, PF",Milwaukee Bucks,"$48,787,676"
13,"Damian Lillard, PG",Milwaukee Bucks,"$48,787,676"
14,"LeBron James, SF",Los Angeles Lakers,"$48,728,845"
15,"Zach LaVine, SG",Sacramento Kings,"$44,531,940"
16,"Rudy Gobert, C",Minnesota Timberwolves,"$43,827,587"
17,"Anthony Davis, PF",Dallas Mavericks,"$43,219,440"
18,"Luka Doncic, PG",Los Angeles Lakers,"$43,031,940"
19,"Trae Young, PG",Atlanta Hawks,"$43,031,940"
20,"Fred VanVleet, PG",Houston Rockets,"$42,846,615"
RK,NAME,TEAM,SALARY
21,"Lauri Markkanen, PF",Utah Jazz,"$42,176,400"
22,"Anthony Edwards, SG",Minnesota Timberwolves,"$42,176,400"
23,"Tyrese Haliburton, PG",Indiana Pacers,"$42,176,000"
24,"Pascal Siakam, PF",Indiana Pacers,"$42,176,000"
25,"Kyrie Irving, PG",Dallas Mavericks,"$41,000,000"
26,"Domantas Sabonis, PF",Sacramento Kings,"$40,500,000"
27,"Ben Simmons, PG",LA Clippers,"$40,338,144"
28,"Ja Morant, PG",Memphis Grizzlies,"$36,725,670"
29,"Darius Garland, PG",Cleveland Cavaliers,"$36,725,670"
30,"Zion Williamson, PF",New Orleans Pelicans,"$36,725,670"
RK,NAME,TEAM,SALARY
31,"OG Anunoby, SF",New York Knicks,"$36,637,931"
32,"Brandon Ingram, SF",New Orleans Pelicans,"$36,016,200"
33,"Jamal Murray, PG",Denver Nuggets,"$36,016,200"
34,"Shai Gilgeous-Alexander, PG",Oklahoma City Thunder,"$35,859,950"
35,"Michael Porter Jr., SF",Denver Nuggets,"$35,859,950"
36,"Donovan Mitchell, SG",Cleveland Cavaliers,"$35,410,310"
37,"LaMelo Ball, PG",Charlotte Hornets,"$35,147,000"
38,"Tyrese Maxey, PG",Philadelphia 76ers,"$35,147,000"
39,"De'Aaron Fox, PG",San Antonio Spurs,"$34,848,340"
40,"Bam Adebayo, C",Miami Heat,"$34,848,340"
41,"Jayson Tatum, SF",Boston Celtics,"$34,848,340"
42,"Desmond Bane, SG",Memphis Grizzlies,"$34,005,250"
43,"Deandre Ayton, C",Portland Trail Blazers,"$34,005,126"
44,"James Harden, SG",LA Clippers,"$33,653,846"
45,"CJ McCollum, SG",New Orleans Pelicans,"$33,333,333"
46,"Julius Randle, PF",Minnesota Timberwolves,"$33,073,920"
47,"Immanuel Quickley, SG",Toronto Raptors,"$32,500,000"
48,"Khris Middleton, SF",Washington Wizards,"$31,666,676"
49,"Isaiah Hartenstein, C",Oklahoma City Thunder,"$30,000,000"
50,"Jrue Holiday, PG",Boston Celtics,"$30,000,000"
RK,NAME,TEAM,SALARY
51,"Jerami Grant, SF",Portland Trail Blazers,"$29,793,104"
52,"Jordan Poole, SG",Washington Wizards,"$29,651,786"
53,"Dejounte Murray, SG",New Orleans Pelicans,"$29,535,801"
54,"Devin Vassell, SG",San Antonio Spurs,"$29,347,826"
55,"Kristaps Porzingis, C",Boston Celtics,"$29,268,293"
56,"Tyler Herro, PG",Miami Heat,"$29,000,000"
57,"Nic Claxton, C",Brooklyn Nets,"$27,556,817"
58,"Miles Bridges, SF",Charlotte Hornets,"$27,173,913"
59,"John Collins, PF",Utah Jazz,"$26,580,000"
60,"Andrew Wiggins, SF",Miami Heat,"$26,276,786"
RK,NAME,TEAM,SALARY
61,"Anfernee Simons, SG",Portland Trail Blazers,"$25,892,857"
62,"RJ Barrett, SG",Toronto Raptors,"$25,794,643"
63,"Tobias Harris, F",Detroit Pistons,"$25,365,854"
64,"Jaren Jackson Jr., PF",Memphis Grizzlies,"$25,257,798"
65,"Jonathan Isaac, PF",Orlando Magic,"$25,000,000"
66,"Jalen Brunson, PG",New York Knicks,"$24,960,001"
67,"Terry Rozier, SG",Miami Heat,"$24,924,126"
68,"Draymond Green, PF",Golden State Warriors,"$24,107,143"
69,"Kyle Kuzma, SF",Milwaukee Bucks,"$23,522,727"
70,"DeMar DeRozan, SF",Sacramento Kings,"$23,400,000"
RK,NAME,TEAM,SALARY
71,"Mikal Bridges, SF",New York Knicks,"$23,300,000"
72,"Jaden McDaniels, PF",Minnesota Timberwolves,"$23,017,242"
73,"Brook Lopez, C",Milwaukee Bucks,"$23,000,000"
74,"Bruce Brown, SF",New Orleans Pelicans,"$23,000,000"
75,"Aaron Gordon, PF",Denver Nuggets,"$22,841,455"
76,"Kentavious Caldwell-Pope, SG",Orlando Magic,"$22,757,000"
77,"Malcolm Brogdon, PG",Washington Wizards,"$22,500,000"
78,"Cameron Johnson, SF",Brooklyn Nets,"$22,500,000"
79,"Clint Capela, C",Atlanta Hawks,"$22,265,280"
80,"Dillon Brooks, SF",Houston Rockets,"$22,255,493"
81,"De'Andre Hunter, SF",Cleveland Cavaliers,"$21,696,429"
82,"Lonzo Ball, PG",Chicago Bulls,"$21,395,348"
83,"Marcus Smart, PG",Washington Wizards,"$20,210,285"
84,"Derrick White, PG",Boston Celtics,"$20,017,429"
85,"Jarrett Allen, C",Cleveland Cavaliers,"$20,000,000"
86,"Nikola Vucevic, C",Chicago Bulls,"$20,000,000"
87,"Myles Turner, C",Indiana Pacers,"$19,928,500"
88,"Jakob Poeltl, C",Toronto Raptors,"$19,500,000"
89,"Duncan Robinson, F",Miami Heat,"$19,406,000"
90,"Norman Powell, G",LA Clippers,"$19,241,379"
RK,NAME,TEAM,SALARY
91,"Bojan Bogdanovic, SF",Brooklyn Nets,"$19,032,850"
92,"Keldon Johnson, SF",San Antonio Spurs,"$19,000,000"
93,"D'Angelo Russell, G",Brooklyn Nets,"$18,692,307"
94,"Patrick Williams, PF",Chicago Bulls,"$18,500,000"
95,"Collin Sexton, PG",Utah Jazz,"$18,350,000"
96,"Josh Hart, SG",New York Knicks,"$18,144,000"
97,"Jusuf Nurkic, C",Charlotte Hornets,"$18,125,000"
98,"Harrison Barnes, SF",San Antonio Spurs,"$18,000,000"
99,"Malik Monk, SG",Sacramento Kings,"$17,405,202"
100,"Bogdan Bogdanovic, SG",LA Clippers,"$17,260,000"
RK,NAME,TEAM,SALARY
101,"Rui Hachimura, PF",Los Angeles Lakers,"$17,000,000"
102,"Kevin Huerter, SG",Chicago Bulls,"$16,830,357"
103,"Zach Collins, PF",Chicago Bulls,"$16,741,200"
104,"Caris LeVert, SG",Atlanta Hawks,"$16,615,384"
105,"Luguentz Dort, G",Oklahoma City Thunder,"$16,500,000"
106,"Tim Hardaway Jr., SF",Detroit Pistons,"$16,193,183"
107,"Davis Bertans, SF",Charlotte Hornets,"$16,000,000"
108,"Klay Thompson, SG",Dallas Mavericks,"$15,873,016"
109,"Deni Avdija, SF",Portland Trail Blazers,"$15,625,000"
110,"Grayson Allen, SG",Phoenix Suns,"$15,625,000"
RK,NAME,TEAM,SALARY
111,"P.J. Washington, PF",Dallas Mavericks,"$15,500,000"
112,"Max Strus, SG",Cleveland Cavaliers,"$15,212,068"
113,"Isaiah Stewart, C",Detroit Pistons,"$15,000,000"
114,"Dorian Finney-Smith, PF",Los Angeles Lakers,"$14,924,168"
115,"Mitchell Robinson, C",New York Knicks,"$14,318,182"
116,"Jordan Clarkson, PG",Utah Jazz,"$14,092,577"
117,"Onyeka Okongwu, PF",Atlanta Hawks,"$14,000,000"
118,"Naz Reid, C",Minnesota Timberwolves,"$13,986,432"
119,"Cade Cunningham, PG",Detroit Pistons,"$13,940,658"
120,"Daniel Gafford, C",Dallas Mavericks,"$13,394,160"
121,"Grant Williams, PF",Charlotte Hornets,"$13,025,250"
122,"Dennis Schroder, PG",Detroit Pistons,"$13,025,250"
123,"Isaiah Joe, SG",Oklahoma City Thunder,"$12,991,650"
124,"Austin Reaves, SG",Los Angeles Lakers,"$12,976,362"
125,"Herbert Jones, SF",New Orleans Pelicans,"$12,976,362"
126,"Obi Toppin, PF",Indiana Pacers,"$12,946,429"
127,"Cole Anthony, PG",Orlando Magic,"$12,900,000"
128,"De'Anthony Melton, SG",Golden State Warriors,"$12,822,000"
129,"Kelly Olynyk, PF",New Orleans Pelicans,"$12,804,878"
130,"Victor Wembanyama, C",San Antonio Spurs,"$12,768,960"
RK,NAME,TEAM,SALARY
131,"Josh Green, SG",Charlotte Hornets,"$12,654,321"
132,"Devonte' Graham, PG",Portland Trail Blazers,"$12,650,000"
133,"Richaun Holmes, F",Washington Wizards,"$12,648,321"
134,"Steven Adams, C",Houston Rockets,"$12,600,000"
135,"Bobby Portis, F",Milwaukee Bucks,"$12,578,286"
136,"Zaccharie Risacher, PF",Atlanta Hawks,"$12,569,040"
137,"Marvin Bagley III, PF",Memphis Grizzlies,"$12,500,000"
138,"Brandon Clarke, PF",Memphis Grizzlies,"$12,500,000"
139,"Jalen Green, SG",Houston Rockets,"$12,483,048"
140,"Robert Williams III, C",Portland Trail Blazers,"$12,428,571"
RK,NAME,TEAM,SALARY
141,"Paolo Banchero, PF",Orlando Magic,"$12,160,800"
142,"Coby White, PG",Chicago Bulls,"$12,000,000"
143,"Wendell Carter Jr., C",Orlando Magic,"$11,950,000"
144,"Ivica Zubac, C",LA Clippers,"$11,743,210"
145,"P.J. Tucker, PF",Toronto Raptors,"$11,539,000"
146,"Donte DiVincenzo, SG",Minnesota Timberwolves,"$11,445,000"
147,"Brandon Miller, F",Charlotte Hornets,"$11,424,600"
148,"Terance Mann, SG",Atlanta Hawks,"$11,423,077"
149,"Alex Sarr, PF",Washington Wizards,"$11,245,680"
150,"Evan Mobley, PF",Cleveland Cavaliers,"$11,227,809"
RK,NAME,TEAM,SALARY
151,"Larry Nance Jr., PF",Atlanta Hawks,"$11,205,000"
152,"Matisse Thybulle, SG",Portland Trail Blazers,"$11,025,160"
153,"Moritz Wagner, C",Orlando Magic,"$11,000,000"
154,"Gabe Vincent, PG",Los Angeles Lakers,"$11,000,000"
155,"Maxi Kleber, PF",Dallas Mavericks,"$11,000,000"
156,"Aaron Nesmith, SF",Indiana Pacers,"$11,000,000"
157,"Chet Holmgren, PF",Oklahoma City Thunder,"$10,880,640"
158,"Chris Boucher, PF",Toronto Raptors,"$10,810,000"
159,"Jarred Vanderbilt, PF",Los Angeles Lakers,"$10,714,286"
160,"Aaron Wiggins, SG",Oklahoma City Thunder,"$10,514,017"
161,"Chris Paul, PG",San Antonio Spurs,"$10,460,000"
162,"Scoot Henderson, G",Portland Trail Blazers,"$10,259,160"
163,"Isaac Okoro, SF",Cleveland Cavaliers,"$10,185,185"
164,"Scottie Barnes, SF",Toronto Raptors,"$10,130,980"
165,"Reed Sheppard, G",Houston Rockets,"$10,098,960"
166,"Mike Conley, PG",Minnesota Timberwolves,"$9,975,962"
167,"Jonas Valanciunas, C",Sacramento Kings,"$9,900,000"
168,"Alex Caruso, SG",Oklahoma City Thunder,"$9,890,000"
169,"Royce O'Neale, PF",Phoenix Suns,"$9,821,429"
170,"Jabari Smith Jr., PF",Houston Rockets,"$9,770,880"
RK,NAME,TEAM,SALARY
171,"Derrick Jones Jr., SF",LA Clippers,"$9,523,810"
172,"Al Horford, C",Boston Celtics,"$9,500,000"
173,"Pat Connaughton, SG",Milwaukee Bucks,"$9,423,869"
174,"T.J. McConnell, PG",Indiana Pacers,"$9,300,000"
175,"Luke Kennard, SG",Memphis Grizzlies,"$9,250,000"
176,"Amen Thompson, F",Houston Rockets,"$9,249,960"
177,"Jalen Suggs, SG",Orlando Magic,"$9,188,385"
178,"Stephon Castle, G",San Antonio Spurs,"$9,131,760"
179,"Gary Payton II, SG",Golden State Warriors,"$9,130,000"
180,"Tre Jones, PG",Chicago Bulls,"$9,104,167"
RK,NAME,TEAM,SALARY
181,"Goga Bitadze, C",Orlando Magic,"$9,057,971"
182,"Zeke Nnaji, PF",Denver Nuggets,"$8,888,889"
183,"Keegan Murray, SF",Sacramento Kings,"$8,809,560"
184,"Kyle Anderson, SF",Miami Heat,"$8,780,488"
185,"Buddy Hield, SG",Golden State Warriors,"$8,780,488"
186,"Naji Marshall, SF",Dallas Mavericks,"$8,571,429"
187,"Jalen Smith, PF",Chicago Bulls,"$8,571,429"
188,"Georges Niang, SF",Atlanta Hawks,"$8,500,000"
189,"Ausar Thompson, F",Detroit Pistons,"$8,376,000"
190,"Josh Giddey, SG",Chicago Bulls,"$8,352,367"
RK,NAME,TEAM,SALARY
191,"Josh Okogie, SF",Charlotte Hornets,"$8,250,000"
192,"Ronald Holland II, F",Detroit Pistons,"$8,245,320"
193,"Caleb Martin, SF",Dallas Mavericks,"$8,149,001"
194,"Cody Martin, SF",Charlotte Hornets,"$8,120,000"
195,"Trey Lyles, PF",Sacramento Kings,"$8,000,000"
196,"Jock Landale, C",Houston Rockets,"$8,000,000"
197,"Jeff Green, PF",Houston Rockets,"$8,000,000"
198,"Kevon Looney, F",Golden State Warriors,"$8,000,000"
199,"Kelly Oubre Jr., SG",Philadelphia 76ers,"$7,983,000"
200,"Jaden Ivey, PG",Detroit Pistons,"$7,977,240"
201,"KJ Martin, F",Utah Jazz,"$7,975,000"
202,"Vasilije Micic, G",Phoenix Suns,"$7,723,000"
203,"Simone Fontecchio, F",Detroit Pistons,"$7,692,308"
204,"Jonathan Kuminga, PF",Golden State Warriors,"$7,636,154"
205,"Anthony Black, G",Orlando Magic,"$7,607,760"
206,"Jae'Sean Tate, SF",Houston Rockets,"$7,565,217"
207,"Tidjane Salaun, F",Charlotte Hornets,"$7,488,720"
208,"Bennedict Mathurin, SG",Indiana Pacers,"$7,245,720"
209,"Max Christie, G",Dallas Mavericks,"$7,142,857"
210,"Franz Wagner, SF",Orlando Magic,"$7,007,092"
RK,NAME,TEAM,SALARY
211,"Ayo Dosunmu, SG",Chicago Bulls,"$7,000,000"
212,"Bilal Coulibaly, SG",Washington Wizards,"$6,945,240"
213,"Nassir Little, SF",Miami Heat,"$6,750,000"
214,"Gary Harris, SG",Orlando Magic,"$6,730,769"
215,"Payton Pritchard, PG",Boston Celtics,"$6,696,429"
216,"Kenrich Williams, SF",Oklahoma City Thunder,"$6,669,000"
217,"Sasha Vezenkov, F",Toronto Raptors,"$6,658,536"
218,"Shaedon Sharpe, SG",Portland Trail Blazers,"$6,614,160"
219,"Donovan Clingan, C",Portland Trail Blazers,"$6,586,440"
220,"Jevon Carter, PG",Chicago Bulls,"$6,500,000"
RK,NAME,TEAM,SALARY
221,"Davion Mitchell, PG",Miami Heat,"$6,451,230"
222,"Saddiq Bey, SF",Washington Wizards,"$6,440,678"
223,"Jarace Walker, F",Indiana Pacers,"$6,362,520"
224,"Rob Dillingham, G",Minnesota Timberwolves,"$6,262,920"
225,"Dean Wade, PF",Cleveland Cavaliers,"$6,166,667"
226,"John Konchar, SG",Memphis Grizzlies,"$6,165,000"
227,"Ziaire Williams, F",Brooklyn Nets,"$6,133,005"
228,"Dyson Daniels, G",Atlanta Hawks,"$6,059,520"
229,"Precious Achiuwa, PF",New York Knicks,"$6,000,000"
230,"Malik Beasley, SG",Detroit Pistons,"$6,000,000"
RK,NAME,TEAM,SALARY
231,"Chris Duarte, SG",Chicago Bulls,"$5,893,768"
