Column 1,Column 2,Column 3,Column 4
232,"Taylor Hendricks, F",Utah Jazz,"$5,848,680"
233,"Moses Moody, SG",Golden State Warriors,"$5,803,269"
234,"Zach Edey, C",Memphis Grizzlies,"$5,756,880"
235,"Corey Kispert, SF",Washington Wizards,"$5,705,888"
236,"Jeremy Sochan, F",San Antonio Spurs,"$5,570,040"
237,"Cason Wallace, G",Oklahoma City Thunder,"$5,555,880"
238,"Cody Williams, F",Utah Jazz,"$5,485,080"
239,"Alperen Sengun, C",Houston Rockets,"$5,424,654"
240,"Johnny Davis, G",Washington Wizards,"$5,291,160"
241,"Jett Howard, G",Orlando Magic,"$5,278,320"
242,"Haywood Highsmith, F",Miami Heat,"$5,200,000"
243,"Matas Buzelis, F",Chicago Bulls,"$5,195,520"
244,"Kris Dunn, G",LA Clippers,"$5,168,000"
245,"Dario Saric, PF",Denver Nuggets,"$5,168,000"
246,"Trey Murphy III, SG",New Orleans Pelicans,"$5,159,855"
247,"Ousmane Dieng, F",Oklahoma City Thunder,"$5,027,040"
248,"Dereck Lively II, C",Dallas Mavericks,"$5,014,560"
249,"Nick Richards, C",Phoenix Suns,"$5,000,000"
250,"Andre Drummond, C",Philadelphia 76ers,"$5,000,000"
RK,NAME,TEAM,SALARY
251,"Drew Eubanks, PF",LA Clippers,"$5,000,000"
252,"Nikola Topic, G",Oklahoma City Thunder,"$4,935,960"
253,"Tre Mann, PG",Charlotte Hornets,"$4,908,189"
254,"Jalen Williams, F",Oklahoma City Thunder,"$4,775,760"
255,"Gradey Dick, G",Toronto Raptors,"$4,763,760"
256,"Jalen McDaniels, F",Washington Wizards,"$4,741,800"
257,"Miles McBride, PG",New York Knicks,"$4,710,144"
258,"Devin Carter, G",Sacramento Kings,"$4,702,800"
259,"Nicolas Batum, PF",LA Clippers,"$4,668,000"
260,"Aaron Holiday, G",Houston Rockets,"$4,668,000"
RK,NAME,TEAM,SALARY
261,"Jalen Duren, C",Detroit Pistons,"$4,536,840"
262,"Jordan Hawkins, G",New Orleans Pelicans,"$4,525,680"
263,"Jalen Johnson, SF",Atlanta Hawks,"$4,510,905"
264,"Bub Carrington, G",Washington Wizards,"$4,454,880"
265,"Isaiah Jackson, SF",Indiana Pacers,"$4,435,381"
266,"Nickeil Alexander-Walker, SG",Minnesota Timberwolves,"$4,312,500"
267,"Ochai Agbaji, G",Toronto Raptors,"$4,310,280"
268,"Kobe Bufkin, G",Atlanta Hawks,"$4,299,000"
269,"Quentin Grimes, SG",Philadelphia 76ers,"$4,296,615"
270,"Kel'el Ware, C",Miami Heat,"$4,231,800"
RK,NAME,TEAM,SALARY
271,"Bones Hyland, PG",LA Clippers,"$4,158,439"
272,"Mark Williams, C",Charlotte Hornets,"$4,094,280"
273,"Keyonte George, G",Utah Jazz,"$4,084,200"
274,"Cam Thomas, SG",Brooklyn Nets,"$4,041,249"
275,"Jared McCain, G",Philadelphia 76ers,"$4,032,240"
276,"Jaden Springer, G",Utah Jazz,"$4,018,580"
277,"Dwight Powell, C",Dallas Mavericks,"$4,000,000"
278,"Day'Ron Sharpe, C",Brooklyn Nets,"$3,989,122"
279,"Santi Aldama, PF",Memphis Grizzlies,"$3,960,531"
280,"Amir Coffey, SG",LA Clippers,"$3,938,271"
281,"AJ Griffin, F",Houston Rockets,"$3,889,920"
282,"Jalen Hood-Schifino, G",Los Angeles Lakers,"$3,879,840"
283,"Kevin Love, PF",Miami Heat,"$3,850,000"
284,"Dalton Knecht, G",Los Angeles Lakers,"$3,819,120"
285,"Tari Eason, F",Houston Rockets,"$3,695,160"
286,"Jaime Jaquez Jr., G",Miami Heat,"$3,685,800"
287,"Tristan da Silva, F",Orlando Magic,"$3,628,440"
288,"Ja'Kobe Walter, G",Toronto Raptors,"$3,565,000"
289,"Brandin Podziemski, G",Golden State Warriors,"$3,519,960"
290,"Dalen Terry, F",Chicago Bulls,"$3,510,480"
RK,NAME,TEAM,SALARY
291,"Svi Mykhailiuk, SG",Utah Jazz,"$3,500,000"
292,"Cody Zeller, C",Houston Rockets,"$3,500,000"
293,"Cam Whitmore, F",Houston Rockets,"$3,379,080"
294,"Derrick Rose, PG",Memphis Grizzlies,"$3,356,271"
295,"Jake LaRavia, F",Sacramento Kings,"$3,352,680"
296,"Jaylon Tyson, F",Cleveland Cavaliers,"$3,326,160"
297,"Eric Gordon, SG",Philadelphia 76ers,"$3,303,771"
298,"Cory Joseph, PG",Orlando Magic,"$3,303,771"
299,"Russell Westbrook, PG",Denver Nuggets,"$3,303,771"
300,"Noah Clowney, F",Brooklyn Nets,"$3,244,080"
RK,NAME,TEAM,SALARY
301,"Malaki Branham, G",San Antonio Spurs,"$3,217,920"
302,"Yves Missi, C",New Orleans Pelicans,"$3,202,560"
303,"Dante Exum, G",Dallas Mavericks,"$3,150,000"
304,"Dariq Whitehead, F",Brooklyn Nets,"$3,114,240"
305,"Christian Braun, G",Denver Nuggets,"$3,089,640"
306,"Johnny Juzang, G",Utah Jazz,"$3,087,519"
307,"DaRon Holmes II, C",Denver Nuggets,"$3,065,640"
308,"Josh Richardson, SG",Miami Heat,"$3,051,153"
309,"Christian Wood, F",Los Angeles Lakers,"$3,036,040"
310,"Kyle Filipowski, F",Utah Jazz,"$3,000,000"
RK,NAME,TEAM,SALARY
311,"Julian Champagnie, F",San Antonio Spurs,"$3,000,000"
312,"Kris Murray, F",Portland Trail Blazers,"$2,990,040"
313,"Walker Kessler, C",Utah Jazz,"$2,965,920"
314,"Shake Milton, SG",Los Angeles Lakers,"$2,875,000"
315,"Olivier-Maxence Prosper, F",Dallas Mavericks,"$2,869,920"
316,"David Roddy, F",Philadelphia 76ers,"$2,847,240"
317,"Torrey Craig, SF",Boston Celtics,"$2,845,342"
318,"Kyshawn George, F",Washington Wizards,"$2,825,520"
319,"AJ Johnson, G",Washington Wizards,"$2,795,294"
320,"Marcus Sasser, G",Detroit Pistons,"$2,755,080"
321,"MarJon Beauchamp, F",LA Clippers,"$2,733,720"
322,"Trendon Watford, PF",Brooklyn Nets,"$2,726,603"
323,"Ben Sheppard, G",Indiana Pacers,"$2,663,880"
324,"Omer Yurtseven, C",Utah Jazz,"$2,660,000"
325,"Keita Bates-Diop, SF",Minnesota Timberwolves,"$2,654,644"
326,"Blake Wesley, G",San Antonio Spurs,"$2,624,280"
327,"Dillon Jones, F",Oklahoma City Thunder,"$2,622,360"
328,"Nick Smith Jr., G",Charlotte Hornets,"$2,587,200"
329,"Brice Sensabaugh, F",Utah Jazz,"$2,571,480"
330,"Ty Jerome, SG",Cleveland Cavaliers,"$2,560,975"
RK,NAME,TEAM,SALARY
331,"Julian Strawther, G",Denver Nuggets,"$2,552,520"
332,"Terrence Shannon Jr., G",Minnesota Timberwolves,"$2,546,640"
333,"Ryan Dunn, F",Phoenix Suns,"$2,538,240"
334,"Wendell Moore Jr., G",Charlotte Hornets,"$2,537,040"
335,"Kobe Brown, G",LA Clippers,"$2,533,920"
336,"Isaiah Collier, G",Utah Jazz,"$2,520,120"
337,"Baylor Scheierman, F",Boston Celtics,"$2,494,320"
338,"Nikola Jovic, F",Miami Heat,"$2,464,200"
339,"Darius Bazley, F",Utah Jazz,"$2,463,946"
340,"Jaxson Hayes, C",Los Angeles Lakers,"$2,463,946"
RK,NAME,TEAM,SALARY
341,"Cam Reddish, SF",Los Angeles Lakers,"$2,463,946"
342,"Patrick Baldwin Jr., F",Washington Wizards,"$2,448,840"
343,"DaQuan Jeffries, SG",Charlotte Hornets,"$2,425,204"
344,"Tristan Vukcevic, PF",Washington Wizards,"$2,424,892"
345,"Peyton Watson, F",Denver Nuggets,"$2,413,560"
346,"Aleksej Pokusevski, F",Charlotte Hornets,"$2,273,252"
347,"Mamadi Diakite, F",Phoenix Suns,"$2,273,252"
348,"Charlie Brown Jr., G",Charlotte Hornets,"$2,237,692"
349,"James Wiseman, C",Indiana Pacers,"$2,237,691"
350,"Anthony Gill, PF",Washington Wizards,"$2,237,691"
RK,NAME,TEAM,SALARY
351,"Kevin Porter Jr., G",Milwaukee Bucks,"$2,237,691"
352,"Xavier Tillman, F",Boston Celtics,"$2,237,691"
353,"Garrison Mathews, SG",Atlanta Hawks,"$2,230,253"
354,"Eugene Omoruyi, F",Toronto Raptors,"$2,196,970"
355,"Dalano Banton, G",Portland Trail Blazers,"$2,196,970"
356,"Jared Butler, SG",Philadelphia 76ers,"$2,196,970"
357,"Jeff Dowtin Jr., G",Philadelphia 76ers,"$2,196,970"
358,"Lindy Waters III, F",Detroit Pistons,"$2,196,970"
359,"Kai Jones, PF",Dallas Mavericks,"$2,196,970"
360,"Jeremiah Robinson-Earl, F",New Orleans Pelicans,"$2,196,970"
361,"Sam Merrill, SG",Cleveland Cavaliers,"$2,164,993"
362,"Duane Washington Jr., PG",Charlotte Hornets,"$2,162,607"
363,"Keon Johnson, G",Brooklyn Nets,"$2,162,606"
364,"Luka Garza, C",Minnesota Timberwolves,"$2,162,606"
365,"Neemias Queta, C",Boston Celtics,"$2,162,606"
366,"Vit Krejci, G",Atlanta Hawks,"$2,162,606"
367,"Vince Williams Jr., G",Memphis Grizzlies,"$2,120,693"
368,"A.J. Lawson, G",Toronto Raptors,"$2,120,693"
369,"Colby Jones, G",Sacramento Kings,"$2,120,693"
370,"Keon Ellis, G",Sacramento Kings,"$2,120,693"
RK,NAME,TEAM,SALARY
371,"Kendall Brown, F",Brooklyn Nets,"$2,120,693"
372,"AJ Green, G",Milwaukee Bucks,"$2,120,693"
373,"Stanley Umude, G",Milwaukee Bucks,"$2,120,693"
374,"E.J. Liddell, F",Chicago Bulls,"$2,120,693"
375,"Jericho Sims, C",Milwaukee Bucks,"$2,092,344"
376,"Sam Hauser, SF",Boston Celtics,"$2,092,344"
377,"Jay Huff, C",Memphis Grizzlies,"$2,088,033"
378,"Seth Curry, SG",Charlotte Hornets,"$2,087,519"
379,"Taj Gibson, F",Charlotte Hornets,"$2,087,519"
380,"Scotty Pippen Jr., G",Memphis Grizzlies,"$2,087,519"
RK,NAME,TEAM,SALARY
381,"Orlando Robinson, C",Toronto Raptors,"$2,087,519"
382,"Bruno Fernando, F",Toronto Raptors,"$2,087,519"
383,"Garrett Temple, SF",Toronto Raptors,"$2,087,519"
384,"Reggie Jackson, PG",Philadelphia 76ers,"$2,087,519"
385,"Mo Bamba, C",LA Clippers,"$2,087,519"
386,"Daniel Theis, C",New Orleans Pelicans,"$2,087,519"
387,"Charles Bassey, C",San Antonio Spurs,"$2,087,519"
388,"Sandro Mamukelashvili, PF",San Antonio Spurs,"$2,087,519"
389,"Jordan McLaughlin, PG",San Antonio Spurs,"$2,087,519"
390,"Doug McDermott, SF",Sacramento Kings,"$2,087,519"
RK,NAME,TEAM,SALARY
391,"Bol Bol, C",Phoenix Suns,"$2,087,519"
392,"Tyus Jones, PG",Phoenix Suns,"$2,087,519"
393,"Monte Morris, PG",Phoenix Suns,"$2,087,519"
394,"Damion Lee, SG",Phoenix Suns,"$2,087,519"
395,"Mason Plumlee, C",Phoenix Suns,"$2,087,519"
396,"Lonnie Walker IV, G",Philadelphia 76ers,"$2,087,519"
397,"Guerschon Yabusele, F",Philadelphia 76ers,"$2,087,519"
398,"Kyle Lowry, PG",Philadelphia 76ers,"$2,087,519"
399,"Tyler Kolek, G",New York Knicks,"$2,087,519"
400,"Delon Wright, SG",New York Knicks,"$2,087,519"
401,"Cameron Payne, PG",New York Knicks,"$2,087,519"
402,"PJ Dozier, G",Minnesota Timberwolves,"$2,087,519"
403,"Joe Ingles, SG",Minnesota Timberwolves,"$2,087,519"
404,"Gary Trent Jr., SG",Milwaukee Bucks,"$2,087,519"
405,"Taurean Prince, PF",Milwaukee Bucks,"$2,087,519"
406,"Alec Burks, SG",Miami Heat,"$2,087,519"
407,"Alex Len, C",Los Angeles Lakers,"$2,087,519"
408,"Markieff Morris, PF",Los Angeles Lakers,"$2,087,519"
409,"Patty Mills, PG",LA Clippers,"$2,087,519"
410,"Thomas Bryant, C",Indiana Pacers,"$2,087,519"
RK,NAME,TEAM,SALARY
411,"James Johnson, PF",Indiana Pacers,"$2,087,519"
412,"Vlatko Cancar, SF",Denver Nuggets,"$2,087,519"
413,"DeAndre Jordan, C",Denver Nuggets,"$2,087,519"
414,"Spencer Dinwiddie, PG",Dallas Mavericks,"$2,087,519"
415,"Javonte Green, G",Cleveland Cavaliers,"$2,087,519"
416,"Tristan Thompson, C",Cleveland Cavaliers,"$2,087,519"
417,"Talen Horton-Tucker, SF",Chicago Bulls,"$2,087,519"
418,"Luke Kornet, C",Boston Celtics,"$2,087,519"
419,"Duop Reath, C",Portland Trail Blazers,"$2,048,780"
420,"Jaylin Williams, F",Oklahoma City Thunder,"$2,019,699"
RK,NAME,TEAM,SALARY
421,"Bryce McGowens, G",Portland Trail Blazers,"$2,019,699"
422,"Jabari Walker, F",Portland Trail Blazers,"$2,019,699"
423,"Josh Minott, F",Minnesota Timberwolves,"$2,019,699"
424,"Andrew Nembhard, PG",Indiana Pacers,"$2,019,699"
425,"Jaden Hardy, G",Dallas Mavericks,"$2,019,699"
426,"Caleb Houstan, G",Orlando Magic,"$2,019,693"
427,"JT Thor, F",Cleveland Cavaliers,"$1,988,598"
428,"Jose Alvarado, PG",New Orleans Pelicans,"$1,988,598"
429,"Matt Ryan, F",New York Knicks,"$1,919,558"
430,"Mouhamed Gueye, F",Atlanta Hawks,"$1,891,858"
RK,NAME,TEAM,SALARY
431,"GG Jackson, F",Memphis Grizzlies,"$1,891,857"
432,"Javon Freeman-Liberty, G",Toronto Raptors,"$1,891,857"
433,"Rayan Rupert, G",Portland Trail Blazers,"$1,891,857"
434,"Sidy Cissoko, G",Portland Trail Blazers,"$1,891,857"
435,"Toumani Camara, F",Portland Trail Blazers,"$1,891,857"
436,"Ricky Council IV, G",Philadelphia 76ers,"$1,891,857"
437,"Maxwell Lewis, F",Brooklyn Nets,"$1,891,857"
438,"Jalen Wilson, F",Brooklyn Nets,"$1,891,857"
439,"Leonard Miller, F",Minnesota Timberwolves,"$1,891,857"
440,"Chris Livingston, F",Milwaukee Bucks,"$1,891,857"
441,"Andre Jackson Jr., G",Milwaukee Bucks,"$1,891,857"
442,"Gui Santos, F",Golden State Warriors,"$1,891,857"
443,"Trayce Jackson-Davis, F",Golden State Warriors,"$1,891,857"
444,"Jalen Pickett, G",Denver Nuggets,"$1,891,857"
445,"Hunter Tyson, F",Denver Nuggets,"$1,891,857"
446,"Craig Porter Jr., G",Cleveland Cavaliers,"$1,891,857"
447,"Julian Phillips, F",Chicago Bulls,"$1,891,857"
448,"Onuralp Bitim, SF",Chicago Bulls,"$1,891,857"
449,"Jordan Walsh, G",Boston Celtics,"$1,891,857"
450,"Jonathan Mogbo, F",Toronto Raptors,"$1,862,265"
RK,NAME,TEAM,SALARY
451,"Jamal Shead, G",Toronto Raptors,"$1,862,265"
452,"Johnny Furphy, F",Indiana Pacers,"$1,850,842"
453,"Pacome Dadiet, G",New York Knicks,"$1,808,080"
454,"Jae Crowder, PF",Sacramento Kings,"$1,655,619"
455,"Paul Reed, F",Detroit Pistons,"$1,427,671"
456,"Karlo Matkovic, C",New Orleans Pelicans,"$1,407,153"
457,"Landry Shamet, SG",New York Knicks,"$1,343,690"
458,"Bobi Klintman, F",Detroit Pistons,"$1,257,153"
459,"Jaylen Wells, F",Memphis Grizzlies,"$1,157,153"
460,"Oso Ighodaro, C",Phoenix Suns,"$1,157,153"
RK,NAME,TEAM,SALARY
461,"Adem Bona, C",Philadelphia 76ers,"$1,157,153"
462,"Tyler Smith, F",Milwaukee Bucks,"$1,157,153"
463,"Bronny James, G",Los Angeles Lakers,"$1,157,153"
464,"Cam Christie, G",LA Clippers,"$1,157,153"
465,"Antonio Reeves, G",New Orleans Pelicans,"$1,157,153"
466,"Pelle Larsson, G",Miami Heat,"$1,157,143"
467,"Ariel Hukporti, C",New York Knicks,"$1,064,558"
468,"Branden Carlson, C",Oklahoma City Thunder,"$990,895"
